사용 장치: 0
발견된 체크포인트: /data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt
>>> 이어서 학습을 재개합니다.
학습을 시작합니다...
New https://pypi.org/project/ultralytics/8.3.228 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.151 🚀 Python-3.12.7 torch-2.7.0+cu126 CUDA:0 (NVIDIA RTX A5000, 24248MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=/data/danielsohn0827000/uni/yolo_dataset/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=finetune_run, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=/data/danielsohn0827000/uni-dthon-project, rect=False, resume=/data/danielsohn0827000/uni-dthon-project/finetune_run/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/data/danielsohn0827000/uni-dthon-project/finetune_run, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    751702  ultralytics.nn.modules.head.Detect           [2, [64, 128, 256]]           
Model summary: 129 layers, 3,011,238 parameters, 3,011,222 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 27.7±14.4 MB/s, size: 647.2 KB)
[34m[1mtrain: [0mScanning /data/danielsohn0827000/uni/yolo_dataset/labels/train...:   0%|          | 0/46111 [00:00<?, ?it/s]
       5/50      3.86G     0.5953     0.5498     0.9531        120        640:  46%|████▌     | 657/1441 [05:13<05:38,  2.31it/s]
       5/50      3.86G     0.5952     0.5497      0.953        121        640:  46%|████▌     | 657/1441 [05:13<05:38,  2.31it/s]
       5/50      3.86G     0.5952     0.5497      0.953        121        640:  46%|████▌     | 658/1441 [05:13<04:25,  2.95it/s]
       5/50      3.86G     0.5951     0.5496     0.9531        127        640:  46%|████▌     | 658/1441 [05:13<04:25,  2.95it/s]
       5/50      3.86G     0.5951     0.5496     0.9531        127        640:  46%|████▌     | 659/1441 [05:13<03:38,  3.58it/s]
       5/50      3.86G     0.5951     0.5494      0.953        135        640:  46%|████▌     | 659/1441 [05:13<03:38,  3.58it/s]
       5/50      3.86G     0.5951     0.5494      0.953        135        640:  46%|████▌     | 660/1441 [05:13<03:03,  4.25it/s]
       5/50      3.86G     0.5952     0.5494     0.9531        145        640:  46%|████▌     | 660/1441 [05:13<03:03,  4.25it/s]
       5/50      3.86G     0.5952     0.5494     0.9531        145        640:  46%|████▌     | 661/1441 [05:13<02:41,  4.82it/s]
       5/50      3.86G     0.5951     0.5492     0.9531        126        640:  46%|████▌     | 661/1441 [05:16<02:41,  4.82it/s]
       5/50      3.86G     0.5951     0.5492     0.9531        126        640:  46%|████▌     | 662/1441 [05:16<14:54,  1.15s/it]
       5/50      3.86G     0.5953     0.5494     0.9532        141        640:  46%|████▌     | 662/1441 [05:17<14:54,  1.15s/it]
       5/50      3.86G     0.5953     0.5494     0.9532        141        640:  46%|████▌     | 663/1441 [05:17<10:59,  1.18it/s]
       5/50      3.86G     0.5952     0.5492     0.9532        130        640:  46%|████▌     | 663/1441 [05:17<10:59,  1.18it/s]
       5/50      3.86G     0.5952     0.5492     0.9532        130        640:  46%|████▌     | 664/1441 [05:17<08:09,  1.59it/s]
       5/50      3.86G     0.5952     0.5491     0.9533        129        640:  46%|████▌     | 664/1441 [05:17<08:09,  1.59it/s]
       5/50      3.86G     0.5952     0.5491     0.9533        129        640:  46%|████▌     | 665/1441 [05:17<06:12,  2.08it/s]
       5/50      3.86G     0.5952      0.549     0.9533        131        640:  46%|████▌     | 665/1441 [05:17<06:12,  2.08it/s]
       5/50      3.86G     0.5952      0.549     0.9533        131        640:  46%|████▌     | 666/1441 [05:17<04:47,  2.70it/s]
       5/50      3.86G     0.5951     0.5488     0.9533        130        640:  46%|████▌     | 666/1441 [05:17<04:47,  2.70it/s]
       5/50      3.86G     0.5951     0.5488     0.9533        130        640:  46%|████▋     | 667/1441 [05:17<03:53,  3.31it/s]
       5/50      3.86G     0.5952     0.5489     0.9533        121        640:  46%|████▋     | 667/1441 [05:17<03:53,  3.31it/s]
       5/50      3.86G     0.5952     0.5489     0.9533        121        640:  46%|████▋     | 668/1441 [05:17<03:11,  4.03it/s]
       5/50      3.86G     0.5951     0.5487     0.9532        120        640:  46%|████▋     | 668/1441 [05:17<03:11,  4.03it/s]
       5/50      3.86G     0.5951     0.5487     0.9532        120        640:  46%|████▋     | 669/1441 [05:17<02:46,  4.64it/s]
       5/50      3.86G     0.5952     0.5487     0.9532        129        640:  46%|████▋     | 669/1441 [05:21<02:46,  4.64it/s]
       5/50      3.86G     0.5952     0.5487     0.9532        129        640:  46%|████▋     | 670/1441 [05:21<14:27,  1.12s/it]
       5/50      3.86G     0.5952     0.5487     0.9532        151        640:  46%|████▋     | 670/1441 [05:21<14:27,  1.12s/it]
       5/50      3.86G     0.5952     0.5487     0.9532        151        640:  47%|████▋     | 671/1441 [05:21<10:39,  1.20it/s]
       5/50      3.86G      0.595     0.5485     0.9531        126        640:  47%|████▋     | 671/1441 [05:21<10:39,  1.20it/s]
       5/50      3.86G      0.595     0.5485     0.9531        126        640:  47%|████▋     | 672/1441 [05:21<07:54,  1.62it/s]
       5/50      3.86G     0.5951     0.5484     0.9531        106        640:  47%|████▋     | 672/1441 [05:21<07:54,  1.62it/s]
       5/50      3.86G     0.5951     0.5484     0.9531        106        640:  47%|████▋     | 673/1441 [05:21<06:03,  2.11it/s]
       5/50      3.86G      0.595     0.5483     0.9531        111        640:  47%|████▋     | 673/1441 [05:21<06:03,  2.11it/s]
       5/50      3.86G      0.595     0.5483     0.9531        111        640:  47%|████▋     | 674/1441 [05:21<04:42,  2.72it/s]
       5/50      3.86G      0.595     0.5482     0.9532        123        640:  47%|████▋     | 674/1441 [05:21<04:42,  2.72it/s]
       5/50      3.86G      0.595     0.5482     0.9532        123        640:  47%|████▋     | 675/1441 [05:21<03:48,  3.36it/s]
       5/50      3.86G     0.5949     0.5481     0.9532        130        640:  47%|████▋     | 675/1441 [05:21<03:48,  3.36it/s]
       5/50      3.86G     0.5949     0.5481     0.9532        130        640:  47%|████▋     | 676/1441 [05:21<03:07,  4.08it/s]
       5/50      3.86G     0.5949      0.548     0.9532        148        640:  47%|████▋     | 676/1441 [05:21<03:07,  4.08it/s]
       5/50      3.86G     0.5949      0.548     0.9532        148        640:  47%|████▋     | 677/1441 [05:21<02:43,  4.68it/s]
       5/50      3.86G     0.5949     0.5479     0.9532        117        640:  47%|████▋     | 677/1441 [05:25<02:43,  4.68it/s]
       5/50      3.86G     0.5949     0.5479     0.9532        117        640:  47%|████▋     | 678/1441 [05:25<13:33,  1.07s/it]
       5/50      3.86G     0.5949     0.5477     0.9532        140        640:  47%|████▋     | 678/1441 [05:25<13:33,  1.07s/it]
       5/50      3.86G     0.5949     0.5477     0.9532        140        640:  47%|████▋     | 679/1441 [05:25<10:02,  1.27it/s]
       5/50      3.86G     0.5947     0.5475     0.9531        126        640:  47%|████▋     | 679/1441 [05:25<10:02,  1.27it/s]
       5/50      3.86G     0.5947     0.5475     0.9531        126        640:  47%|████▋     | 680/1441 [05:25<07:28,  1.70it/s]
       5/50      3.86G     0.5947     0.5473     0.9531        124        640:  47%|████▋     | 680/1441 [05:25<07:28,  1.70it/s]
       5/50      3.86G     0.5947     0.5473     0.9531        124        640:  47%|████▋     | 681/1441 [05:25<05:46,  2.20it/s]
       5/50      3.86G     0.5946     0.5473      0.953        130        640:  47%|████▋     | 681/1441 [05:25<05:46,  2.20it/s]
       5/50      3.86G     0.5946     0.5473      0.953        130        640:  47%|████▋     | 682/1441 [05:25<04:31,  2.80it/s]
       5/50      3.86G     0.5946     0.5471      0.953        146        640:  47%|████▋     | 682/1441 [05:25<04:31,  2.80it/s]
       5/50      3.86G     0.5946     0.5471      0.953        146        640:  47%|████▋     | 683/1441 [05:25<03:41,  3.42it/s]
       5/50      3.86G     0.5947     0.5472      0.953        157        640:  47%|████▋     | 683/1441 [05:25<03:41,  3.42it/s]
       5/50      3.86G     0.5947     0.5472      0.953        157        640:  47%|████▋     | 684/1441 [05:25<03:02,  4.14it/s]
       5/50      3.86G     0.5946     0.5471      0.953        141        640:  47%|████▋     | 684/1441 [05:25<03:02,  4.14it/s]
       5/50      3.86G     0.5946     0.5471      0.953        141        640:  48%|████▊     | 685/1441 [05:25<02:39,  4.73it/s]
       5/50      3.86G     0.5946      0.547      0.953        132        640:  48%|████▊     | 685/1441 [05:28<02:39,  4.73it/s]
       5/50      3.86G     0.5946      0.547      0.953        132        640:  48%|████▊     | 686/1441 [05:28<13:05,  1.04s/it]
       5/50      3.86G     0.5946      0.547      0.953        128        640:  48%|████▊     | 686/1441 [05:29<13:05,  1.04s/it]
       5/50      3.86G     0.5946      0.547      0.953        128        640:  48%|████▊     | 687/1441 [05:29<09:43,  1.29it/s]
       5/50      3.86G     0.5946     0.5468      0.953        139        640:  48%|████▊     | 687/1441 [05:29<09:43,  1.29it/s]
       5/50      3.86G     0.5946     0.5468      0.953        139        640:  48%|████▊     | 688/1441 [05:29<07:14,  1.73it/s]
       5/50      3.86G     0.5946     0.5469     0.9529        159        640:  48%|████▊     | 688/1441 [05:29<07:14,  1.73it/s]
       5/50      3.86G     0.5946     0.5469     0.9529        159        640:  48%|████▊     | 689/1441 [05:29<05:37,  2.23it/s]
       5/50      3.86G     0.5945     0.5467     0.9529        135        640:  48%|████▊     | 689/1441 [05:29<05:37,  2.23it/s]
       5/50      3.86G     0.5945     0.5467     0.9529        135        640:  48%|████▊     | 690/1441 [05:29<04:24,  2.84it/s]
       5/50      3.86G     0.5944     0.5465     0.9528        130        640:  48%|████▊     | 690/1441 [05:29<04:24,  2.84it/s]
       5/50      3.86G     0.5944     0.5465     0.9528        130        640:  48%|████▊     | 691/1441 [05:29<03:35,  3.48it/s]
       5/50      3.86G     0.5946     0.5465      0.953        121        640:  48%|████▊     | 691/1441 [05:29<03:35,  3.48it/s]
       5/50      3.86G     0.5946     0.5465      0.953        121        640:  48%|████▊     | 692/1441 [05:29<02:58,  4.20it/s]
       5/50      3.86G     0.5946     0.5464      0.953        151        640:  48%|████▊     | 692/1441 [05:29<02:58,  4.20it/s]
       5/50      3.86G     0.5946     0.5464      0.953        151        640:  48%|████▊     | 693/1441 [05:29<02:36,  4.78it/s]
       5/50      3.86G     0.5946     0.5464     0.9531        110        640:  48%|████▊     | 693/1441 [05:32<02:36,  4.78it/s]
       5/50      3.86G     0.5946     0.5464     0.9531        110        640:  48%|████▊     | 694/1441 [05:32<12:37,  1.01s/it]
       5/50      3.86G     0.5947     0.5464     0.9531        115        640:  48%|████▊     | 694/1441 [05:32<12:37,  1.01s/it]
       5/50      3.86G     0.5947     0.5464     0.9531        115        640:  48%|████▊     | 695/1441 [05:32<09:21,  1.33it/s]
       5/50      3.86G     0.5946     0.5462      0.953        135        640:  48%|████▊     | 695/1441 [05:33<09:21,  1.33it/s]
       5/50      3.86G     0.5946     0.5462      0.953        135        640:  48%|████▊     | 696/1441 [05:33<06:59,  1.78it/s]
       5/50      3.86G     0.5945     0.5461      0.953        140        640:  48%|████▊     | 696/1441 [05:33<06:59,  1.78it/s]
       5/50      3.86G     0.5945     0.5461      0.953        140        640:  48%|████▊     | 697/1441 [05:33<05:22,  2.31it/s]
       5/50      3.86G     0.5944      0.546      0.953        115        640:  48%|████▊     | 697/1441 [05:33<05:22,  2.31it/s]
       5/50      3.86G     0.5944      0.546      0.953        115        640:  48%|████▊     | 698/1441 [05:33<04:10,  2.96it/s]
       5/50      3.86G     0.5944     0.5458      0.953        130        640:  48%|████▊     | 698/1441 [05:33<04:10,  2.96it/s]
       5/50      3.86G     0.5944     0.5458      0.953        130        640:  49%|████▊     | 699/1441 [05:33<03:28,  3.56it/s]
       5/50      3.86G     0.5944     0.5458      0.953        118        640:  49%|████▊     | 699/1441 [05:33<03:28,  3.56it/s]
       5/50      3.86G     0.5944     0.5458      0.953        118        640:  49%|████▊     | 700/1441 [05:33<02:52,  4.29it/s]
       5/50      3.86G     0.5943     0.5457      0.953        133        640:  49%|████▊     | 700/1441 [05:33<02:52,  4.29it/s]
       5/50      3.86G     0.5943     0.5457      0.953        133        640:  49%|████▊     | 701/1441 [05:33<02:56,  4.20it/s]
       5/50      3.86G     0.5943     0.5456     0.9529        138        640:  49%|████▊     | 701/1441 [05:37<02:56,  4.20it/s]
       5/50      3.86G     0.5943     0.5456     0.9529        138        640:  49%|████▊     | 702/1441 [05:37<15:01,  1.22s/it]
       5/50      3.86G     0.5944     0.5456      0.953        115        640:  49%|████▊     | 702/1441 [05:37<15:01,  1.22s/it]
       5/50      3.86G     0.5944     0.5456      0.953        115        640:  49%|████▉     | 703/1441 [05:37<11:02,  1.11it/s]
       5/50      3.86G     0.5943     0.5455     0.9529        111        640:  49%|████▉     | 703/1441 [05:37<11:02,  1.11it/s]
       5/50      3.86G     0.5943     0.5455     0.9529        111        640:  49%|████▉     | 704/1441 [05:37<08:11,  1.50it/s]
       5/50      3.86G     0.5941     0.5453     0.9529        102        640:  49%|████▉     | 704/1441 [05:37<08:11,  1.50it/s]
       5/50      3.86G     0.5941     0.5453     0.9529        102        640:  49%|████▉     | 705/1441 [05:37<06:13,  1.97it/s]
       5/50      3.86G     0.5939     0.5451     0.9529         94        640:  49%|████▉     | 705/1441 [05:37<06:13,  1.97it/s]
       5/50      3.86G     0.5939     0.5451     0.9529         94        640:  49%|████▉     | 706/1441 [05:37<04:49,  2.54it/s]
       5/50      3.86G     0.5939     0.5451     0.9529        122        640:  49%|████▉     | 706/1441 [05:38<04:49,  2.54it/s]
       5/50      3.86G     0.5939     0.5451     0.9529        122        640:  49%|████▉     | 707/1441 [05:38<03:53,  3.14it/s]
       5/50      3.86G      0.594      0.545     0.9529        123        640:  49%|████▉     | 707/1441 [05:38<03:53,  3.14it/s]
       5/50      3.86G      0.594      0.545     0.9529        123        640:  49%|████▉     | 708/1441 [05:38<03:10,  3.85it/s]
       5/50      3.86G     0.5939      0.545     0.9529        142        640:  49%|████▉     | 708/1441 [05:38<03:10,  3.85it/s]
       5/50      3.86G     0.5939      0.545     0.9529        142        640:  49%|████▉     | 709/1441 [05:38<03:44,  3.26it/s]
       5/50      3.86G     0.5938     0.5449     0.9528        141        640:  49%|████▉     | 709/1441 [05:41<03:44,  3.26it/s]
       5/50      3.86G     0.5938     0.5449     0.9528        141        640:  49%|████▉     | 710/1441 [05:41<12:31,  1.03s/it]
       5/50      3.86G     0.5937     0.5448     0.9528        122        640:  49%|████▉     | 710/1441 [05:41<12:31,  1.03s/it]
       5/50      3.86G     0.5937     0.5448     0.9528        122        640:  49%|████▉     | 711/1441 [05:41<09:16,  1.31it/s]
       5/50      3.86G     0.5936     0.5446     0.9528        121        640:  49%|████▉     | 711/1441 [05:41<09:16,  1.31it/s]
       5/50      3.86G     0.5936     0.5446     0.9528        121        640:  49%|████▉     | 712/1441 [05:41<06:55,  1.76it/s]
       5/50      3.86G     0.5935     0.5445     0.9527        129        640:  49%|████▉     | 712/1441 [05:41<06:55,  1.76it/s]
       5/50      3.86G     0.5935     0.5445     0.9527        129        640:  49%|████▉     | 713/1441 [05:41<05:20,  2.27it/s]
       5/50      3.86G     0.5935     0.5443     0.9527        107        640:  49%|████▉     | 713/1441 [05:41<05:20,  2.27it/s]
       5/50      3.86G     0.5935     0.5443     0.9527        107        640:  50%|████▉     | 714/1441 [05:41<04:10,  2.90it/s]
       5/50      3.86G     0.5934     0.5443     0.9527        113        640:  50%|████▉     | 714/1441 [05:41<04:10,  2.90it/s]
       5/50      3.86G     0.5934     0.5443     0.9527        113        640:  50%|████▉     | 715/1441 [05:41<03:28,  3.49it/s]
       5/50      3.86G     0.5936     0.5442     0.9527        128        640:  50%|████▉     | 715/1441 [05:42<03:28,  3.49it/s]
       5/50      3.86G     0.5936     0.5442     0.9527        128        640:  50%|████▉     | 716/1441 [05:42<03:06,  3.89it/s]
       5/50      3.86G     0.5935      0.544     0.9527        138        640:  50%|████▉     | 716/1441 [05:42<03:06,  3.89it/s]
       5/50      3.86G     0.5935      0.544     0.9527        138        640:  50%|████▉     | 717/1441 [05:42<05:08,  2.35it/s]
       5/50      3.86G     0.5934     0.5439     0.9527        155        640:  50%|████▉     | 717/1441 [05:45<05:08,  2.35it/s]
       5/50      3.86G     0.5934     0.5439     0.9527        155        640:  50%|████▉     | 718/1441 [05:45<13:47,  1.14s/it]
       5/50      3.86G     0.5935     0.5438     0.9527        126        640:  50%|████▉     | 718/1441 [05:45<13:47,  1.14s/it]
       5/50      3.86G     0.5935     0.5438     0.9527        126        640:  50%|████▉     | 719/1441 [05:45<10:10,  1.18it/s]
       5/50      3.86G     0.5935     0.5438     0.9527        121        640:  50%|████▉     | 719/1441 [05:46<10:10,  1.18it/s]
       5/50      3.86G     0.5935     0.5438     0.9527        121        640:  50%|████▉     | 720/1441 [05:46<07:33,  1.59it/s]
       5/50      3.86G     0.5935     0.5437     0.9528        127        640:  50%|████▉     | 720/1441 [05:46<07:33,  1.59it/s]
       5/50      3.86G     0.5935     0.5437     0.9528        127        640:  50%|█████     | 721/1441 [05:46<05:47,  2.07it/s]
       5/50      3.86G     0.5934     0.5438     0.9528        110        640:  50%|█████     | 721/1441 [05:46<05:47,  2.07it/s]
       5/50      3.86G     0.5934     0.5438     0.9528        110        640:  50%|█████     | 722/1441 [05:46<04:31,  2.65it/s]
       5/50      3.86G     0.5935     0.5439      0.953        140        640:  50%|█████     | 722/1441 [05:46<04:31,  2.65it/s]
       5/50      3.86G     0.5935     0.5439      0.953        140        640:  50%|█████     | 723/1441 [05:46<03:40,  3.25it/s]
       5/50      3.86G     0.5936     0.5438     0.9531        125        640:  50%|█████     | 723/1441 [05:46<03:40,  3.25it/s]
       5/50      3.86G     0.5936     0.5438     0.9531        125        640:  50%|█████     | 724/1441 [05:46<02:59,  3.99it/s]
       5/50      3.86G     0.5934     0.5436      0.953        129        640:  50%|█████     | 724/1441 [05:47<02:59,  3.99it/s]
       5/50      3.86G     0.5934     0.5436      0.953        129        640:  50%|█████     | 725/1441 [05:47<04:16,  2.79it/s]
       5/50      3.86G     0.5934     0.5436      0.953        124        640:  50%|█████     | 725/1441 [05:49<04:16,  2.79it/s]
       5/50      3.86G     0.5934     0.5436      0.953        124        640:  50%|█████     | 726/1441 [05:49<12:09,  1.02s/it]
       5/50      3.86G     0.5934     0.5435      0.953        100        640:  50%|█████     | 726/1441 [05:49<12:09,  1.02s/it]
       5/50      3.86G     0.5934     0.5435      0.953        100        640:  50%|█████     | 727/1441 [05:49<08:58,  1.33it/s]
       5/50      3.86G     0.5933     0.5434     0.9529        119        640:  50%|█████     | 727/1441 [05:50<08:58,  1.33it/s]
       5/50      3.86G     0.5933     0.5434     0.9529        119        640:  51%|█████     | 728/1441 [05:50<06:43,  1.77it/s]
       5/50      3.86G     0.5933     0.5433     0.9529        104        640:  51%|█████     | 728/1441 [05:50<06:43,  1.77it/s]
       5/50      3.86G     0.5933     0.5433     0.9529        104        640:  51%|█████     | 729/1441 [05:50<05:10,  2.29it/s]
       5/50      3.86G     0.5932     0.5432     0.9529        133        640:  51%|█████     | 729/1441 [05:50<05:10,  2.29it/s]
       5/50      3.86G     0.5932     0.5432     0.9529        133        640:  51%|█████     | 730/1441 [05:50<04:04,  2.91it/s]
       5/50      3.86G      0.593     0.5429     0.9528        126        640:  51%|█████     | 730/1441 [05:50<04:04,  2.91it/s]
       5/50      3.86G      0.593     0.5429     0.9528        126        640:  51%|█████     | 731/1441 [05:50<03:21,  3.53it/s]
       5/50      3.86G     0.5931     0.5429     0.9528        136        640:  51%|█████     | 731/1441 [05:50<03:21,  3.53it/s]
       5/50      3.86G     0.5931     0.5429     0.9528        136        640:  51%|█████     | 732/1441 [05:50<04:20,  2.72it/s]
       5/50      3.86G      0.593     0.5428     0.9528        147        640:  51%|█████     | 732/1441 [05:51<04:20,  2.72it/s]
       5/50      3.86G      0.593     0.5428     0.9528        147        640:  51%|█████     | 733/1441 [05:51<04:48,  2.45it/s]
       5/50      3.86G      0.593     0.5428     0.9528        121        640:  51%|█████     | 733/1441 [05:53<04:48,  2.45it/s]
       5/50      3.86G      0.593     0.5428     0.9528        121        640:  51%|█████     | 734/1441 [05:53<11:38,  1.01it/s]
       5/50      3.86G     0.5929     0.5426     0.9528        110        640:  51%|█████     | 734/1441 [05:53<11:38,  1.01it/s]
       5/50      3.86G     0.5929     0.5426     0.9528        110        640:  51%|█████     | 735/1441 [05:53<08:40,  1.36it/s]
       5/50      3.86G      0.593     0.5426      0.953        139        640:  51%|█████     | 735/1441 [05:54<08:40,  1.36it/s]
       5/50      3.86G      0.593     0.5426      0.953        139        640:  51%|█████     | 736/1441 [05:54<06:29,  1.81it/s]
       5/50      3.86G     0.5929     0.5426     0.9529        141        640:  51%|█████     | 736/1441 [05:54<06:29,  1.81it/s]
       5/50      3.86G     0.5929     0.5426     0.9529        141        640:  51%|█████     | 737/1441 [05:54<05:01,  2.33it/s]
       5/50      3.86G     0.5929     0.5425     0.9529        113        640:  51%|█████     | 737/1441 [05:54<05:01,  2.33it/s]
       5/50      3.86G     0.5929     0.5425     0.9529        113        640:  51%|█████     | 738/1441 [05:54<03:57,  2.96it/s]
       5/50      3.86G     0.5928     0.5424     0.9528        129        640:  51%|█████     | 738/1441 [05:54<03:57,  2.96it/s]
       5/50      3.86G     0.5928     0.5424     0.9528        129        640:  51%|█████▏    | 739/1441 [05:54<03:15,  3.59it/s]
       5/50      3.86G     0.5927     0.5423     0.9528        134        640:  51%|█████▏    | 739/1441 [05:54<03:15,  3.59it/s]
       5/50      3.86G     0.5927     0.5423     0.9528        134        640:  51%|█████▏    | 740/1441 [05:54<03:06,  3.76it/s]
       5/50      3.86G     0.5926     0.5422     0.9528        135        640:  51%|█████▏    | 740/1441 [05:55<03:06,  3.76it/s]
       5/50      3.86G     0.5926     0.5422     0.9528        135        640:  51%|█████▏    | 741/1441 [05:55<05:05,  2.29it/s]
       5/50      3.86G     0.5926     0.5421     0.9527        150        640:  51%|█████▏    | 741/1441 [05:58<05:05,  2.29it/s]
       5/50      3.86G     0.5926     0.5421     0.9527        150        640:  51%|█████▏    | 742/1441 [05:58<12:05,  1.04s/it]
       5/50      3.86G     0.5927     0.5421     0.9528        107        640:  51%|█████▏    | 742/1441 [05:58<12:05,  1.04s/it]
       5/50      3.86G     0.5927     0.5421     0.9528        107        640:  52%|█████▏    | 743/1441 [05:58<08:58,  1.30it/s]
       5/50      3.86G     0.5928     0.5421     0.9529        140        640:  52%|█████▏    | 743/1441 [05:58<08:58,  1.30it/s]
       5/50      3.86G     0.5928     0.5421     0.9529        140        640:  52%|█████▏    | 744/1441 [05:58<06:40,  1.74it/s]
       5/50      3.86G     0.5928     0.5421      0.953        117        640:  52%|█████▏    | 744/1441 [05:58<06:40,  1.74it/s]
       5/50      3.86G     0.5928     0.5421      0.953        117        640:  52%|█████▏    | 745/1441 [05:58<05:09,  2.25it/s]
       5/50      3.86G     0.5927      0.542     0.9529        116        640:  52%|█████▏    | 745/1441 [05:58<05:09,  2.25it/s]
       5/50      3.86G     0.5927      0.542     0.9529        116        640:  52%|█████▏    | 746/1441 [05:58<04:02,  2.87it/s]
       5/50      3.86G     0.5927     0.5419     0.9529        125        640:  52%|█████▏    | 746/1441 [05:58<04:02,  2.87it/s]
       5/50      3.86G     0.5927     0.5419     0.9529        125        640:  52%|█████▏    | 747/1441 [05:58<03:17,  3.51it/s]
       5/50      3.86G     0.5928     0.5418      0.953        138        640:  52%|█████▏    | 747/1441 [05:58<03:17,  3.51it/s]
       5/50      3.86G     0.5928     0.5418      0.953        138        640:  52%|█████▏    | 748/1441 [05:58<03:16,  3.53it/s]
       5/50      3.86G     0.5928     0.5417      0.953        129        640:  52%|█████▏    | 748/1441 [05:59<03:16,  3.53it/s]
       5/50      3.86G     0.5928     0.5417      0.953        129        640:  52%|█████▏    | 749/1441 [05:59<04:03,  2.85it/s]
       5/50      3.86G     0.5928     0.5416      0.953        142        640:  52%|█████▏    | 749/1441 [06:01<04:03,  2.85it/s]
       5/50      3.86G     0.5928     0.5416      0.953        142        640:  52%|█████▏    | 750/1441 [06:01<11:01,  1.04it/s]
       5/50      3.86G     0.5928     0.5417      0.953        145        640:  52%|█████▏    | 750/1441 [06:01<11:01,  1.04it/s]
       5/50      3.86G     0.5928     0.5417      0.953        145        640:  52%|█████▏    | 751/1441 [06:01<08:14,  1.40it/s]
